cell_line,transfection_method,gene_formatted,gene_base,cell_death_mean,cell_death_std,n
PH5CH8,AAV2,Empty Vector,Control,-4.630011615950269,,1
PH5CH8,AAV2,GPC3 Scram,GPC3,-38.298349695652234,3.038612743799993,2
PH5CH8,AAV2,GPC3.1,GPC3,-41.75737847382954,10.67861794924547,2
PH5CH8,AAV2,GPC3.2,GPC3,-45.7254043671529,12.600365913653931,2
PH5CH8,AAV2,GPC3.3,GPC3,-38.803587983108116,2.8175494048953142,2
PH5CH8,AAV2,GPC3.4,GPC3,-29.98308836145973,8.29995687031815,2
PH5CH8,AAV2,IGFBP1 Scram,IGFBP1,-42.719119903517246,15.202778774524,2
PH5CH8,AAV2,IGFBP1.1,IGFBP1,-26.957880144625367,14.964118353915483,2
PH5CH8,AAV2,IGFBP1.2,IGFBP1,-34.031993857495365,30.259404009340987,2
PH5CH8,AAV2,IGFBP1.3,IGFBP1,-29.621808854045153,40.73247826812892,2
PH5CH8,AAV2,IGFBP1.4,IGFBP1,-43.41052817392571,7.5609405397344,2
PH5CH8,AAV2,PDGFRA Scram,PDGFRA,-19.50965506429508,6.52075748790654,2
PH5CH8,AAV2,PDGFRA.1,PDGFRA,-15.104438626182427,3.466869499571932,2
PH5CH8,AAV2,PDGFRA.2,PDGFRA,-15.600906315694619,0.6555523944467267,2
PH5CH8,AAV2,PDGFRA.3,PDGFRA,-25.595024274990653,8.686359456065306,2
PH5CH8,AAV2,PDGFRA.4,PDGFRA,-28.01272816824735,2.7411731822223606,2
PH5CH8,AAV2,PDL1 Scram,PDL1,-33.50921437415211,5.946224990471305,2
PH5CH8,AAV2,PDL1.1,PDL1,-30.83508930456133,10.848967476295273,2
PH5CH8,AAV2,PDL1.2,PDL1,-33.79652706541101,9.20510676046018,2
PH5CH8,AAV2,PDL1.3,PDL1,-12.9012039358444,28.17616615971278,2
PH5CH8,AAV2,PDL1.4,PDL1,-6.1810680995885665,29.499430043255764,2
PH5CH8,AAV2,Unknown_F7,Unknown_F7,-28.384938519404557,,1
PH5CH8,AAV2,Unknown_G1,Unknown_G1,-38.66805416168266,,1
PH5CH8,AAV2,Unknown_G2,Unknown_G2,-23.391746379736645,,1
PH5CH8,AAV2,Unknown_G3,Unknown_G3,-34.206455308217684,,1
PH5CH8,AAV2,Unknown_G4,Unknown_G4,-33.58888423921697,,1
PH5CH8,AAV2,Unknown_G5,Unknown_G5,-16.12537079076106,,1
PH5CH8,AAV2,Unknown_G6,Unknown_G6,-11.122414340081942,,1
PH5CH8,AAV2,Unknown_G7,Unknown_G7,-15.800901871760399,,1
PH5CH8,AAV2,Unknown_H1,Unknown_H1,-2.441336982297093,,1
PH5CH8,AAV2,Unknown_H2,Unknown_H2,-10.198693236455568,,1
PH5CH8,AAV2,Unknown_H3,Unknown_H3,-44.187914227131955,,1
PH5CH8,AAV2,Unknown_H4,Unknown_H4,-45.78312613490056,,1
PH5CH8,AAV2,Unknown_H5,Unknown_H5,-55.553399424510516,,1
PH5CH8,AAV2,Unknown_H6,Unknown_H6,-49.983594476189765,,1
PH5CH8,AAV2,Unknown_H7,Unknown_H7,-23.21097701128143,,1
PH5CH8,Lipo,Empty Vector,Control,99.27018954926655,,1
PH5CH8,Lipo,GPC3 Scram,GPC3,19.86557240980122,113.47691325731701,2
PH5CH8,Lipo,GPC3.1,GPC3,99.78203871958857,0.4356420898963834,2
PH5CH8,Lipo,GPC3.2,GPC3,99.94390711981231,0.12951170858402203,2
PH5CH8,Lipo,GPC3.3,GPC3,99.97863908664038,0.3250120983453861,2
PH5CH8,Lipo,GPC3.4,GPC3,99.90417411680954,0.29756547874064543,2
PH5CH8,Lipo,IGFBP1 Scram,IGFBP1,99.94120013692876,0.24416460891868,2
PH5CH8,Lipo,IGFBP1.1,IGFBP1,99.85228263136368,0.20406529233305992,2
PH5CH8,Lipo,IGFBP1.2,IGFBP1,18.052627974868916,115.84458973338478,2
PH5CH8,Lipo,IGFBP1.3,IGFBP1,99.72115454524138,0.3446075572594197,2
PH5CH8,Lipo,IGFBP1.4,IGFBP1,99.98368600388092,0.13308041798889617,2
PH5CH8,Lipo,PDGFRA Scram,PDGFRA,100.08136679301819,0.19076373909670452,2
PH5CH8,Lipo,PDGFRA.1,PDGFRA,100.10935424317026,0.0020763400173733613,2
PH5CH8,Lipo,PDGFRA.2,PDGFRA,99.85957772082955,0.26122952843651864,2
PH5CH8,Lipo,PDGFRA.3,PDGFRA,99.73973637689971,0.10667196839285477,2
PH5CH8,Lipo,PDGFRA.4,PDGFRA,-64.40803519693866,1.2029794975691022,2
PH5CH8,Lipo,PDL1 Scram,PDL1,100.06874949991686,0.03328632590360729,2
PH5CH8,Lipo,PDL1.1,PDL1,17.622309458514444,116.1514338565781,2
PH5CH8,Lipo,PDL1.2,PDL1,18.208348312272367,114.34793789460761,2
PH5CH8,Lipo,PDL1.3,PDL1,99.4193488942573,0.9415553122559418,2
PH5CH8,Lipo,PDL1.4,PDL1,100.10738135733988,0.03977488845791475,2
PH5CH8,Lipo,Unknown_F7,Unknown_F7,99.10428361525037,,1
PH5CH8,Lipo,Unknown_G1,Unknown_G1,100.03722920769643,,1
PH5CH8,Lipo,Unknown_G2,Unknown_G2,100.11981512617794,,1
PH5CH8,Lipo,Unknown_G3,Unknown_G3,100.04603837233445,,1
PH5CH8,Lipo,Unknown_G4,Unknown_G4,86.61499868755573,,1
PH5CH8,Lipo,Unknown_G5,Unknown_G5,99.7222098097553,,1
PH5CH8,Lipo,Unknown_G6,Unknown_G6,-62.969847307649076,,1
PH5CH8,Lipo,Unknown_G7,Unknown_G7,99.30331567879078,,1
PH5CH8,Lipo,Unknown_H1,Unknown_H1,99.75148192975041,,1
PH5CH8,Lipo,Unknown_H2,Unknown_H2,99.54639356552136,,1
PH5CH8,Lipo,Unknown_H3,Unknown_H3,99.6796321806715,,1
PH5CH8,Lipo,Unknown_H4,Unknown_H4,99.38507573808748,,1
PH5CH8,Lipo,Unknown_H5,Unknown_H5,99.798005330495,,1
PH5CH8,Lipo,Unknown_H6,Unknown_H6,-56.96208878664621,,1
PH5CH8,Lipo,Unknown_H7,Unknown_H7,99.03197505551321,,1
THLE2,AAV2,Empty Vector,Control,-12.467985318874808,,1
THLE2,AAV2,GPC3 Scram,GPC3,-23.65210935174903,3.9273241004225636,2
THLE2,AAV2,GPC3.1,GPC3,-29.149325857674178,6.98612749322384,2
THLE2,AAV2,GPC3.2,GPC3,-24.632125398617035,5.930673520717203,2
THLE2,AAV2,GPC3.3,GPC3,-26.060339355365727,3.753044779621732,2
THLE2,AAV2,GPC3.4,GPC3,-21.601827606286605,15.379891229998387,2
THLE2,AAV2,IGFBP1 Scram,IGFBP1,-7.509053689290052,27.752112504882604,2
THLE2,AAV2,IGFBP1.1,IGFBP1,-14.699254423590347,2.0548279655476818,2
THLE2,AAV2,IGFBP1.2,IGFBP1,-26.245678545504237,14.729248432341963,2
THLE2,AAV2,IGFBP1.3,IGFBP1,-25.004633988144917,22.89863473332642,2
THLE2,AAV2,IGFBP1.4,IGFBP1,-23.60708620417753,1.5843313173131062,2
THLE2,AAV2,PDGFRA Scram,PDGFRA,-26.711080422343148,2.7692581449757636,2
THLE2,AAV2,PDGFRA.1,PDGFRA,-15.588329406348244,0.8410846561288794,2
THLE2,AAV2,PDGFRA.2,PDGFRA,-24.32412151735328,4.16447051615254,2
THLE2,AAV2,PDGFRA.3,PDGFRA,-16.46687051808444,2.534009820858477,2
THLE2,AAV2,PDGFRA.4,PDGFRA,-20.76367311201969,0.7120144264664591,2
THLE2,AAV2,PDL1 Scram,PDL1,-33.41001232239218,4.032064246686024,2
THLE2,AAV2,PDL1.1,PDL1,-27.205033563495697,12.065593202544544,2
THLE2,AAV2,PDL1.2,PDL1,-29.370943862296684,7.131705368123814,2
THLE2,AAV2,PDL1.3,PDL1,-4.580515531308215,12.67476557436023,2
THLE2,AAV2,PDL1.4,PDL1,-13.736116973147073,14.479333036672145,2
THLE2,AAV2,Unknown_F7,Unknown_F7,-37.04720750231243,,1
THLE2,AAV2,Unknown_G1,Unknown_G1,-15.669061969970134,,1
THLE2,AAV2,Unknown_G2,Unknown_G2,-19.051044637685166,,1
THLE2,AAV2,Unknown_G3,Unknown_G3,-35.46598805219065,,1
THLE2,AAV2,Unknown_G4,Unknown_G4,-39.9890451808506,,1
THLE2,AAV2,Unknown_G5,Unknown_G5,-21.55517760604766,,1
THLE2,AAV2,Unknown_G6,Unknown_G6,-21.143746566451192,,1
THLE2,AAV2,Unknown_G7,Unknown_G7,-33.01253154441903,,1
THLE2,AAV2,Unknown_H1,Unknown_H1,12.725455089156101,,1
THLE2,AAV2,Unknown_H2,Unknown_H2,-1.286626935535251,,1
THLE2,AAV2,Unknown_H3,Unknown_H3,-11.615270493234275,,1
THLE2,AAV2,Unknown_H4,Unknown_H4,-17.144210626174573,,1
THLE2,AAV2,Unknown_H5,Unknown_H5,-20.578984662948162,,1
THLE2,AAV2,Unknown_H6,Unknown_H6,-12.065990024749507,,1
THLE2,AAV2,Unknown_H7,Unknown_H7,-17.702627804274584,,1
THLE2,Lipo,Empty Vector,Control,61.10129055677604,,1
THLE2,Lipo,GPC3 Scram,GPC3,56.98194656051613,1.448882528903701,2
THLE2,Lipo,GPC3.1,GPC3,52.65078947936385,0.6866451285795988,2
THLE2,Lipo,GPC3.2,GPC3,54.52996950472482,4.420400630432674,2
THLE2,Lipo,GPC3.3,GPC3,62.23292558911947,2.5244017691422647,2
THLE2,Lipo,GPC3.4,GPC3,57.26914706960574,5.734222514848812,2
THLE2,Lipo,IGFBP1 Scram,IGFBP1,56.76709890420698,0.26785290774681003,2
THLE2,Lipo,IGFBP1.1,IGFBP1,53.21890459960829,12.688772822945547,2
THLE2,Lipo,IGFBP1.2,IGFBP1,58.12311881731233,3.5570056888446033,2
THLE2,Lipo,IGFBP1.3,IGFBP1,52.14241206501007,12.609195557151232,2
THLE2,Lipo,IGFBP1.4,IGFBP1,56.82523262234874,3.332190716835546,2
THLE2,Lipo,PDGFRA Scram,PDGFRA,63.85130587671695,5.011528517018779,2
THLE2,Lipo,PDGFRA.1,PDGFRA,52.76553962993898,8.727566122250474,2
THLE2,Lipo,PDGFRA.2,PDGFRA,57.4914944524164,9.527262466642647,2
THLE2,Lipo,PDGFRA.3,PDGFRA,65.4458864542027,4.813566274145254,2
THLE2,Lipo,PDGFRA.4,PDGFRA,68.86576173889117,4.593962448201331,2
THLE2,Lipo,PDL1 Scram,PDL1,64.1422345735472,1.9485394751468839,2
THLE2,Lipo,PDL1.1,PDL1,63.922444900930685,1.5409665452542947,2
THLE2,Lipo,PDL1.2,PDL1,52.78483083394575,1.4879354705916734,2
THLE2,Lipo,PDL1.3,PDL1,50.76406637648114,4.255237953968978,2
THLE2,Lipo,PDL1.4,PDL1,53.01424443305552,5.127154652063535,2
THLE2,Lipo,Unknown_F7,Unknown_F7,50.17431909713698,,1
THLE2,Lipo,Unknown_G1,Unknown_G1,50.39653642688692,,1
THLE2,Lipo,Unknown_G2,Unknown_G2,55.65041997384633,,1
THLE2,Lipo,Unknown_G3,Unknown_G3,59.28141472710332,,1
THLE2,Lipo,Unknown_G4,Unknown_G4,59.3370774370914,,1
THLE2,Lipo,Unknown_G5,Unknown_G5,54.76857352012545,,1
THLE2,Lipo,Unknown_G6,Unknown_G6,52.31984779085215,,1
THLE2,Lipo,Unknown_G7,Unknown_G7,49.35481141052113,,1
THLE2,Lipo,Unknown_H1,Unknown_H1,71.46912055736036,,1
THLE2,Lipo,Unknown_H2,Unknown_H2,61.843546725324316,,1
THLE2,Lipo,Unknown_H3,Unknown_H3,64.58419822489338,,1
THLE2,Lipo,Unknown_H4,Unknown_H4,61.49587154299999,,1
THLE2,Lipo,Unknown_H5,Unknown_H5,56.97696119318854,,1
THLE2,Lipo,Unknown_H6,Unknown_H6,53.84779785022911,,1
THLE2,Lipo,Unknown_H7,Unknown_H7,53.97819771911085,,1
